id,name,brand,category,price,image,sizes
1,"Nike","Nike","sneakers",109.35,https://images.stockx.com/images/Nike-Air-Force-1-Low-White-07_V2-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
2,"Nike","Nike","sneakers",314.86764705882354,https://images.stockx.com/images/Nike-Kobe-6-Protro-WNBA-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1752721594,""
3,"Nike","Nike","sneakers",115.80952380952381,https://images.stockx.com/images/Nike-P-6000-Metallic-Silver-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
4,"Nike","Nike","sneakers",72.68888888888888,https://images.stockx.com/images/Nike-Dunk-Low-Retro-White-Black-2021-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
5,"Nike","Nike","sneakers",212.41666666666666,https://images.stockx.com/images/Nike-Air-Force-1-Low-Supreme-Box-Logo-Black-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
6,"Nike","Nike","sneakers",263.84285714285716,https://images.stockx.com/images/Nike-Kobe-8-Protro-Dodgers-PE-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1744390857,""
7,"Nike","Nike","sneakers",188.65079365079364,https://images.stockx.com/images/Nike-Air-Force-1-Low-Supreme-Box-Logo-White-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
8,"Nike","Nike","sneakers",261.3695652173913,https://images.stockx.com/images/Nike-Ja-3-Light-Show-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1755097751,""
9,"Nike","Nike","sneakers",479.234375,https://images.stockx.com/images/Nike-Kobe-5-Protro-Caitlin-Clark-Indiana-Fever-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1751900979,""
10,"Nike","Nike","sneakers",163.5,https://images.stockx.com/images/Nike-Zoom-Vomero-5-Photon-Dust-Metallic-Silver-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358,""
11,"Nike","Nike","sneakers",182.6734693877551,https://images.stockx.com/images/Nike-Ja-3-Max-Volume-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1756147141,""
12,"Nike","Nike","sneakers",379.3157894736842,https://images.stockx.com/images/Nike-SB-Dunk-Low-Supreme-94-Black-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1757452767,""
13,"Nike","Nike","sneakers",275.72463768115944,https://images.stockx.com/images/Nike-Kobe-8-Protro-What-The-2025-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1743628180,""
